<!doctype html><html lang="en">
<head>
<title>BianLian Ransomware Gang Continues to Evolve | [redacted]</title><meta charset="utf-8"><meta name="description" content="The BianLian ransomware group continues to exhibit a high level of operational security and skill in network penetration. Read the research from [redacted]."><meta name="keywords" content="threat-intelligence"><link rel="icon" type="image/x-icon" href="/images/favicon.ico">
<link rel="canonical" href="https://redacted.com/blog/bianlian-ransomware-gang-continues-to-evolve/">
<script type="application/ld+json">{"@context":"https://schema.org","@type":"BlogPosting","mainEntityOfPage":{"@type":"WebPage","@id":"https:\/\/redacted.com\/blog\/bianlian-ransomware-gang-continues-to-evolve\/"},"headline":"BianLian Ransomware Gang Continues to Evolve","description":"The BianLian ransomware group continues to exhibit a high level of operational security and skill in network penetration. Read the research from [redacted].","image":"","datePublished":"2023-03-16","author":[{"@type":"Person","name":"Lauren Fievisohn","url":"https:\/\/redacted.com\/authors\/lauren-fievisohn\/"},{"@type":"Person","name":"Brad Pittack","url":"https:\/\/redacted.com\/authors\/brad-pittack\/"},{"@type":"Person","name":"Danny Quist","url":"https:\/\/redacted.com\/authors\/danny-quist\/"}],"publisher":{"@type":"Organization","name":"[redacted]","legalName":"Redacted Inc.","logo":{"@type":"ImageObject","url":""}}}</script>
<meta http-equiv="content-security-policy" content="
	default-src 'self'
<p><em>âOur business depends on the reputation even more than many others. If we will take money and spread your information- we will have issues with payments in future. So, we will stick to our promises and reputation. That works in both ways: if we said that we will email all your staff and publicly spread all your data- we will.â</em></p></blockquote><p>While the tactics (email, phone calls, and general harassment) and threats (release of stolen data, reputation damage, and embarrassment) BianLian employs to try and and extract a payment are similar with other ransomware groups, we have seen BianLian take the time to do their research to tailor the threat to their victims. In several instances, BianLian made reference to legal and regulatory issues a victim would face were it to become public that the organization had suffered a breach. The group has also gone so far as to include specific references to the subsections of several laws and statutes. While the applicability of the laws (to the victim and their data) referenced by BianLian would need to be assessed by the courts, at first glance, the laws referenced by the actors did in fact correspond to the jurisdiction where the victim was located. This attention to detail shows that the criminal gang is taking the extra time to tailor threats to their victims to maximize the pressure to pay the ransom.</p><p>As if harassing messages and references to seemingly accurate legal issues werenât enough, BianLian has also increased the frequency in their use of a tactic popular among some ransomware groups: the posting of masked victim details to their leak site. In these scenarios, the ransomware group will post varying degrees of detail about a victim organization, typically masking all but a few letters from the companyâs name while at the same time including high level details such as the victim&rsquo;s industry vertical, geographical location, and revenue numbers.</p><p>While BianLian was known to use the masked victim pressure tactic prior to the release of the free decryption tool, the group&rsquo;s use of the technique has exploded after the release of the tool. Between July 2022 and mid-January 2023, BianLian posted the masked details of victims 14 times. This accounted for 16% of the postings to their leak site during the nearly seven-month timeframe. In just the two months after the decryptor was released, BianLian has already posted details on 22 masked victims, accounting for over half of their postings at 53%.</p><p>The speed at which BianLian posts the masked details has also increased over time. If one is to accept the <em>Date of Compromise</em> listed by BianLian as accurate (is there honor amongst thieves?), the group averages just ten days from an initial compromise to ratcheting up the pressure on a victim by posting masked details. In some instances, BianLian appears to have posted masked details within 48 hours of a compromise.</p><p>With this shift in tactics, a more reliable leak site, and an increase in the speed of leaking victim data, it appears that the previous underlying issues of BianLianâs inability to run the business side of a ransomware campaign appear to have been addressed. Unfortunately, these improvements in their business acumen are likely the result of gaining more experience through their successful compromise of victim organizations.</p><h2 id="victimology">Victimology</h2><p>In the ransomware space, the exact number of victims can never truly be known. However, as of March 13, 2023, BianLian details 118 victim organizations on their leak site. The group continues to take the time to categorize the industry vertical of their victims and tag the corresponding data. When looking at the data, as labeled by BianLian themselves, it is unfortunate to note that organizations that fall under the broader category of Healthcare represent the single largest industry vertical victimized by the group.</p><p><img src="redacted_victim_industry_as_labeled_by_bianlian.svg" alt="Figure 2 - Victim Industry as Labeled by BianLian"><br>
<em>Figure 2</em></p><p>And while ransomware is an issue faced by organizations across the globe, in the case of BianLian, the overwhelming majority of their victims are those located within the United States.</p><p><img src="redacted_attacks_by_country_final.svg" alt="Figure 3 - Victim Organization by Country"><br>
<em>Figure 3</em></p><h2 id="attribution">Attribution</h2><p>As we track BianLianâs activities, we continue to gather evidence for attribution. While we have a working theory based on some promising indicators, we believe it would be irresponsible to make any public statements at this time. We value our analytic integrity and will wait until we have enough high-confidence evidence before making any statements of attribution.</p><h2 id="indicators-of-compromise">Indicators of Compromise</h2><div class="c-list--small u-font-mono">
<h3 id="backdoors">Backdoors</h3><ul>
<li>076e59781d0759de35022291c3d63bbf4227bd79561d80f52c9073a6278c5077</li><li>0772fb1102685def711ffe647080e1a9b6597fe60e8f1afe7b457ac97c6ac25e</li><li>16cbfd155fb44c6fd0f9375376f62a90ac09f8b7689c1afb5b9b4d3e76e28bdf</li><li>183b28fb93db1c907b32aa9fa2f83c7b0ebcc6724de85707a89e5d03c5be5d12</li><li>1cba58f73221b5bb7930bfeab0106ae5415e70f49a595727022dcf6fda1126e9</li><li>207078c70be916bb7d2ad4d206d2dca37406f84313f88699fa57fa9745a055bb</li><li>228ef7e0a080de70652e3e0d1eab44f92f6280494c6ba98455111053701d3759</li><li>38d6ec5f93f6722c3573989f1463fb1cba1c01c3a1a0579f329e0d625c57070b</li><li>42b0606aa2c765c0b0789b47ebd3a3f43144dc0c20b2ff6db648ac5feb0a37a3</li><li>45f76c5c5126501018f907f886dd23a56dd882ee7d4f41c41d732612b2e4da88</li><li>46fa9a69989b79b56495a1ece8a45d6d5ae43c600b8a13ef88f3eb9d84efda02</li><li>487f0d748a13570a46b20b6687eb7b7fc70a1a55e676fb5ff2599096a1ca888c</li><li>4ca84be5b6ab91694a0f81350cefe8379efcad692872a383671ce4209295edc7</li><li>53095e2ad802072e97dbb8a7ccea03a36d1536fce921c80a7a2f160c83366999</li><li>55016f61b9880be414cc4e1280d6bb620cfbe5e1e8e12e305a304d3dff7e209c</li><li>597c492a5af56d935d360fcfd2c1e89928dde492c86975f2c5cc33ec90b042ce</li><li>60b1394f3afee27701e2008f46d766ef466caa7711c45ddfd443a71efc39a407</li><li>61dfe2ccdc7cee55cf0530064499a52bf93bc6c3d8996ed013fcc5692e94c73a</li><li>667821f5996855bf83507fb1009f5d8d36c1258aa3c776106d453200f3bb0ed3</li><li>77617775dc6fa8b893607d52c3282ece1912bcdd0b583b418399af2eade249b8</li><li>7b15f570a23a5c5ce8ff942da60834a9d0549ea3ea9f34f900a09331325df893</li><li>93953eef3fe8405d563560dc332135bfe5874ddeb373d714862f72ee62bef518</li><li>93fb7f0c2cf10fb5885e03c737ee8508816c1102e9e3d358160b78e91fa1ebdb</li><li>96e02ea8b1c508f1ee3c1535547f9b89396f557011e61478644ae5876cdaaca5</li><li>a8e999a7a77d3b9846250a34ebda7d80ea83a79b3714b1f7ac8f92bc52a895fd</li><li>a92dd4885af317d36cd62dac31d0d5c93febd367e8f4412e7593fb48c9f34256</li><li>ac1d42360c45e0e908d07e784ceb15faf8987e4ba1744d56313de6524d2687f7</li><li>adefaad2a9c449d0e9fabb5035422a6ce31d0f26b0109a7c2911f570a6c74144</li><li>afb7f11da27439a2e223e6b651f96eb16a7e35b34918e501886d25439015bf78</li><li>b4249f2effb8dd651458c831d38155346c1e2d30b191bf37197ffa5164d25f7c</li><li>ba3c4bc99b67038b42b75a206d7ef04f6d8abaf87a76c373d4dec85e73859ce2</li><li>c62371f129d19707870c0f9a89b0f8a65970aed02537e358e532e4416bc8678e</li><li>dcc7115496faa0797c32bb6d5d823821f19f5177e09e05dbe0151a6b9e1edfb7</li><li>dd03ea7ba369fc9df641c09f29e4abcb8378b5a8dadd3d7c14d47449525f1716</li><li>e136d635de39d23cef600cc53efd671f1e8aba7d982bde152b21ea1f7c04703e</li><li>e7e097723d00f58eab785baf30365c1495e99aa6ead6fe1b86109558838d294e</li><li>ea5c88fe464562227f483e8fc4eb2cf43e98a897aaaa3e94de4d236d5dc6e7e7</li><li>f3a4fb09a0498e7ab3b33338ca6bc03460e43d437d9f3afbfc1a521c1029ff19</li><li>f3f3c692f728b9c8fd2e1c090b60223ac6c6e88bf186c98ed9842408b78b9f3c</li><li>f6669de3baa1bca649afa55a14e30279026e59a033522877b70b74bfc000e276</li><li>f84edc07b23423f2c2cad47c0600133cab3cf2bd6072ad45649d6faf3b70ec30</li></ul><h3 id="encryptors">Encryptors</h3><ul>
<li>117a057829cd9abb5fba20d3ab479fc92ed64c647fdc1b7cd4e0f44609d770ea</li><li>3a2f6e614ff030804aa18cb03fcc3bc357f6226786efb4a734cbe2a3a1984b6f</li><li>46d340eaf6b78207e24b6011422f1a5b4a566e493d72365c6a1cace11c36b28b</li><li>7f91e10c39e0a77c83af3ef48061cbb73194c793f9c3c8bc7fa1aa0fc75eb385</li><li>f77433e517f493ca54e6a4603e51739053ebfac03d2764ad9d1f7e00cfadefa0</li></ul><h3 id="active-ips">Active IPs</h3><ul>
<li>104.223.0[.]85</li><li>104.234.118[.]129</li><li>104.238.35[.]26</li><li>155.94.160[.]243</li><li>173.232.2[.]41</li><li>185.99.133[.]112</li><li>192.161.48[.]51</li><li>204.152.203[.]94</li><li>208.123.119[.]100</li><li>35.157.43[.]44</li><li>45.86.163[.]228</li><li>52.53.186[.]224</li><li>54.144.145[.]126</li><li>66.85.156[.]83</li></ul><h3 id="historical-ips">Historical IPs</h3><div class="c-list--columns">
<ul>
<li>102.129.214[.]35</li><li>103.199.17[.]27</li><li>103.20.235[.]122</li><li>103.20.235[.]188</li><li>104.200.67[.]156</li><li>104.200.67[.]244</li><li>104.200.67[.]31</li><li>104.200.73[.]239</li><li>104.216.17[.]42</li><li>104.217.8[.]125</li><li>104.225.168[.]249</li><li>104.238.35[.]146</li><li>104.238.57[.]205</li><li>104.238.61[.]153</li><li>104.238.61[.]218</li><li>104.255.168[.]249</li><li>138.124.183[.]149</li><li>139.177.146[.]46</li><li>139.177.146[.]46</li><li>139.99.176[.]57</li><li>139.99.52[.]102</li><li>142.202.205[.]89</li><li>144.208.127[.]155</li><li>144.208.127[.]18</li><li>146.19.173[.]121</li><li>146.59.102[.]74</li><li>146.70.161[.]27</li><li>146.70.87[.]197</li><li>146.71.81[.]102</li><li>149.154.158[.]120</li><li>149.154.158[.]153</li><li>149.154.158[.]154</li><li>149.154.158[.]56</li><li>15.188.49[.]63</li><li>157.254.194[.]223</li><li>158.247.200[.]185</li><li>158.255.215[.]58</li><li>162.33.177[.]94</li><li>167.114.188[.]41</li><li>172.96.137[.]114</li><li>172.96.137[.]153</li><li>172.96.137[.]220</li><li>172.96.137[.]224</li><li>172.96.137[.]249</li><li>172.96.137[.]29</li><li>172.96.188[.]109</li><li>172.96.188[.]52</li><li>172.96.189[.]158</li><li>173.254.204[.]78</li><li>173.44.226[.]73</li><li>18.159.131[.]209</li><li>185.214.10[.]116</li><li>185.243.112[.]166</li><li>185.243.115[.]30</li><li>185.56.137[.]117</li><li>188.34.155[.]224</li><li>192.161.48[.]60</li><li>192.169.6[.]79</li><li>192.52.167[.]135</li><li>194.71.227[.]52</li><li>195.201.127[.]139</li><li>198.252.101[.]244</li><li>198.252.109[.]40</li><li>198.252.109[.]57</li><li>198.252.109[.]78</li><li>206.189.128[.]5</li><li>208.123.119[.]230</li><li>208.123.119[.]240</li><li>208.123.119[.]48</li><li>209.182.225[.]124</li><li>212.46.38[.]118</li><li>216.120.201[.]107</li><li>216.146.25[.]60</li><li>217.195.153[.]177</li><li>23.163.0[.]168</li><li>23.229.117[.]247</li><li>3.134.86[.]154</li><li>35.183.14[.]149</li><li>37.220.31[.]104</li><li>37.220.31[.]17</li><li>37.235.54[.]42</li><li>37.235.54[.]52</li><li>44.212.9[.]14</li><li>45.128.156[.]10</li><li>45.128.156[.]3</li><li>45.128.156[.]43</li><li>45.145.186[.]188</li><li>45.33.119[.]19</li><li>45.56.165[.]17</li><li>45.61.136[.]152</li><li>45.66.249[.]118</li><li>45.86.230[.]64</li><li>46.246.96[.]53</li><li>5.230.70[.]23</li><li>5.230.72[.]245</li><li>5.230.73[.]234</li><li>5.230.73[.]37</li><li>51.222.96[.]1</li><li>52.87.206[.]242</li><li>54.227.224[.]229</li><li>66.85.147[.]22</li><li>72.11.134[.]215</li><li>81.17.28[.]71</li><li>85.239.52[.]96</li><li>85.239.53[.]168</li><li>96.44.135[.]76</li><li>96.44.156[.]206</li><li>96.44.157[.]203</li></ul></div></div><h3 id="ip-context">IP Context</h3><h4 id="active-c2s">Active C2s</h4><div class="c-table--flex c-table--width-60 c-table--small u-font-mono">
<table>
<thead>
<tr>
<th>IP Address</th><th>First Seen</th></tr></thead><tbody>
<tr>
<td>104.223.0[.]85</td><td>Early March</td></tr><tr>
<td>104.234.118[.]129</td><td>Early March</td></tr><tr>
<td>104.238.35[.]26</td><td>Early March</td></tr><tr>
<td>155.94.160[.]243</td><td>Mid February</td></tr><tr>
<td>173.232.2[.]41</td><td>Late February</td></tr><tr>
<td>185.99.133[.]112</td><td>Late February</td></tr><tr>
<td>192.161.48[.]51</td><td>Early March</td></tr><tr>
<td>204.152.203[.]94</td><td>Mid March</td></tr><tr>
<td>208.123.119[.]100</td><td>Mid March</td></tr><tr>
<td>35.157.43[.]44</td><td>Late February</td></tr><tr>
<td>45.86.163[.]228</td><td>Early March</td></tr><tr>
<td>52.53.186[.]224</td><td>Mid March</td></tr><tr>
<td>54.144.145[.]126</td><td>Mid March</td></tr><tr>
<td>66.85.156[.]83</td><td>Late February</td></tr></tbody></table></div><hr>
<h4 id="historical-c2s">Historical C2s</h4><div class="c-table--flex c-table--width-80 c-table--small u-font-mono">
<table>
<thead>
<tr>
<th>IP Address</th><th>First Seen</th><th>Last Seen</th></tr></thead><tbody>
<tr>
<td>102.129.214[.]35</td><td>Mid October</td><td>Late October</td></tr><tr>
<td>103.199.17[.]27</td><td>Mid December</td><td>Mid January</td></tr><tr>
<td>103.20.235[.]122</td><td>Late October</td><td>Early December</td></tr><tr>
<td>103.20.235[.]188</td><td>Early September</td><td>Late September</td></tr><tr>
<td>104.200.67[.]156</td><td>Late January</td><td>Mid February</td></tr><tr>
<td>104.200.67[.]244</td><td>Early February</td><td>Early March</td></tr><tr>
<td>104.200.67[.]31</td><td>Early December</td><td>Mid January</td></tr><tr>
<td>104.200.73[.]239</td><td>Early February</td><td>Early March</td></tr><tr>
<td>104.216.17[.]42</td><td>Early October</td><td>Early November</td></tr><tr>
<td>104.217.8[.]125</td><td>Mid November</td><td>Mid December</td></tr><tr>
<td>104.225.168[.]249</td><td>Late January</td><td>Mid February</td></tr><tr>
<td>104.238.35[.]146</td><td>Early November</td><td>Mid December</td></tr><tr>
<td>104.238.57[.]205</td><td>Late November</td><td>Late December</td></tr><tr>
<td>104.238.61[.]153</td><td>Late October</td><td>Early November</td></tr><tr>
<td>104.238.61[.]218</td><td>Mid October</td><td>Late November</td></tr><tr>
<td>104.255.168[.]249</td><td>Mid January</td><td>Mid February</td></tr><tr>
<td>138.124.183[.]149</td><td>Late January</td><td>Early March</td></tr><tr>
<td>139.177.146[.]46</td><td>Early December</td><td>Late December</td></tr><tr>
<td>139.177.146[.]46</td><td>Early December</td><td>Late December</td></tr><tr>
<td>139.99.176[.]57</td><td>Mid November</td><td>Mid December</td></tr><tr>
<td>139.99.52[.]102</td><td>Late January</td><td>Early March</td></tr><tr>
<td>142.202.205[.]89</td><td>Late October</td><td>Early December</td></tr><tr>
<td>144.208.127[.]155</td><td>Early December</td><td>Mid January</td></tr><tr>
<td>144.208.127[.]18</td><td>Early February</td><td>Early March</td></tr><tr>
<td>146.19.173[.]121</td><td>Late October</td><td>Mid November</td></tr><tr>
<td>146.59.102[.]74</td><td>Late September</td><td>Late October</td></tr><tr>
<td>146.70.161[.]27</td><td>Mid December</td><td>Mid January</td></tr><tr>
<td>146.70.87[.]197</td><td>Mid September</td><td>Mid October</td></tr><tr>
<td>146.71.81[.]102</td><td>Mid October</td><td>Mid November</td></tr><tr>
<td>149.154.158[.]120</td><td>Early January</td><td>Early February</td></tr><tr>
<td>149.154.158[.]153</td><td>Late January</td><td>Early March</td></tr><tr>
<td>149.154.158[.]154</td><td>Early December</td><td>Mid January</td></tr><tr>
<td>149.154.158[.]56</td><td>Early January</td><td>Early February</td></tr><tr>
<td>15.188.49[.]63</td><td>Mid February</td><td>Late February</td></tr><tr>
<td>157.254.194[.]223</td><td>Early February</td><td>Early March</td></tr><tr>
<td>158.247.200[.]185</td><td>Late September</td><td>Late September</td></tr><tr>
<td>158.255.215[.]58</td><td>Late October</td><td>Late November</td></tr><tr>
<td>162.33.177[.]94</td><td>Late September</td><td>Late October</td></tr><tr>
<td>167.114.188[.]41</td><td>Late September</td><td>Late October</td></tr><tr>
<td>172.96.137[.]114</td><td>Mid September</td><td>Late September</td></tr><tr>
<td>172.96.137[.]153</td><td>Mid December</td><td>Late January</td></tr><tr>
<td>172.96.137[.]220</td><td>Mid January</td><td>Late February</td></tr><tr>
<td>172.96.137[.]224</td><td>Early November</td><td>Early December</td></tr><tr>
<td>172.96.137[.]249</td><td>Mid December</td><td>Mid January</td></tr><tr>
<td>172.96.137[.]29</td><td>Mid December</td><td>Late January</td></tr><tr>
<td>172.96.188[.]109</td><td>Late October</td><td>Early December</td></tr><tr>
<td>172.96.188[.]52</td><td>Early September</td><td>Late September</td></tr><tr>
<td>172.96.189[.]158</td><td>Mid November</td><td>Late December</td></tr><tr>
<td>173.254.204[.]78</td><td>Mid December</td><td>Early January</td></tr><tr>
<td>173.44.226[.]73</td><td>Late December</td><td>Late January</td></tr><tr>
<td>18.159.131[.]209</td><td>Late January</td><td>Mid February</td></tr><tr>
<td>185.214.10[.]116</td><td>Mid January</td><td>Mid February</td></tr><tr>
<td>185.243.112[.]166</td><td>Late January</td><td>Late February</td></tr><tr>
<td>185.243.115[.]30</td><td>Mid December</td><td>Mid January</td></tr><tr>
<td>185.56.137[.]117</td><td>Mid December</td><td>Early January</td></tr><tr>
<td>188.34.155[.]224</td><td>Early November</td><td>Late November</td></tr><tr>
<td>192.161.48[.]60</td><td>Early December</td><td>Early February</td></tr><tr>
<td>192.169.6[.]79</td><td>Late December</td><td>Late January</td></tr><tr>
<td>192.52.167[.]135</td><td>Late September</td><td>Mid October</td></tr><tr>
<td>194.71.227[.]52</td><td>Late October</td><td>Late November</td></tr><tr>
<td>195.201.127[.]139</td><td>Late October</td><td>Mid November</td></tr><tr>
<td>198.252.101[.]244</td><td>Mid October</td><td>Late November</td></tr><tr>
<td>198.252.109[.]40</td><td>Late December</td><td>Early February</td></tr><tr>
<td>198.252.109[.]57</td><td>Early December</td><td>Mid January</td></tr><tr>
<td>198.252.109[.]78</td><td>Late October</td><td>Early December</td></tr><tr>
<td>206.189.128[.]5</td><td>Early October</td><td>Mid November</td></tr><tr>
<td>208.123.119[.]230</td><td>Late January</td><td>Late February</td></tr><tr>
<td>208.123.119[.]240</td><td>Mid November</td><td>Mid December</td></tr><tr>
<td>208.123.119[.]48</td><td>Mid November</td><td>Mid December</td></tr><tr>
<td>209.182.225[.]124</td><td>Late December</td><td>Late January</td></tr><tr>
<td>212.46.38[.]118</td><td>Mid October</td><td>Mid November</td></tr><tr>
<td>216.120.201[.]107</td><td>Mid November</td><td>Mid December</td></tr><tr>
<td>216.146.25[.]60</td><td>Late January</td><td>Early March</td></tr><tr>
<td>217.195.153[.]177</td><td>Late December</td><td>Early February</td></tr><tr>
<td>23.163.0[.]168</td><td>Mid November</td><td>Early December</td></tr><tr>
<td>23.229.117[.]247</td><td>Early December</td><td>Late January</td></tr><tr>
<td>3.134.86[.]154</td><td>Late January</td><td>Late February</td></tr><tr>
<td>35.183.14[.]149</td><td>Mid February</td><td>Late February</td></tr><tr>
<td>37.220.31[.]104</td><td>Late December</td><td>Early November</td></tr><tr>
<td>37.220.31[.]17</td><td>Late January</td><td>Mid January</td></tr><tr>
<td>37.235.54[.]42</td><td>Late October</td><td>Early December</td></tr><tr>
<td>37.235.54[.]52</td><td>Early November</td><td>Late November</td></tr><tr>
<td>44.212.9[.]14</td><td>Late January</td><td>Late February</td></tr><tr>
<td>45.128.156[.]10</td><td>Late January</td><td>Late February</td></tr><tr>
<td>45.128.156[.]3</td><td>Mid December</td><td>Late November</td></tr><tr>
<td>45.128.156[.]43</td><td>Early January</td><td>Early January</td></tr><tr>
<td>45.145.186[.]188</td><td>Early February</td><td>Early March</td></tr><tr>
<td>45.33.119[.]19</td><td>Early February</td><td>Mid February</td></tr><tr>
<td>45.56.165[.]17</td><td>Late September</td><td>Late September</td></tr><tr>
<td>45.61.136[.]152</td><td>Early September</td><td>Late September</td></tr><tr>
<td>45.66.249[.]118</td><td>Late December</td><td>Late January</td></tr><tr>
<td>45.86.230[.]64</td><td>Early October</td><td>Late October</td></tr><tr>
<td>46.246.96[.]53</td><td>Mid November</td><td>Mid December</td></tr><tr>
<td>5.230.70[.]23</td><td>Late September</td><td>Late September</td></tr><tr>
<td>5.230.72[.]245</td><td>Mid February</td><td>Mid March</td></tr><tr>
<td>5.230.73[.]234</td><td>Mid January</td><td>Mid February</td></tr><tr>
<td>5.230.73[.]37</td><td>Mid December</td><td>Mid January</td></tr><tr>
<td>51.222.96[.]1</td><td>Mid November</td><td>Mid December</td></tr><tr>
<td>52.87.206[.]242</td><td>Late December</td><td>Mid January</td></tr><tr>
<td>54.227.224[.]229</td><td>Early March</td><td>Mid March</td></tr><tr>
<td>66.85.147[.]22</td><td>Late November</td><td>Late December</td></tr><tr>
<td>72.11.134[.]215</td><td>Early December</td><td>Early January</td></tr><tr>
<td>81.17.28[.]71</td><td>Early November</td><td>Early December</td></tr><tr>
<td>85.239.52[.]96</td><td>Late December</td><td>Mid November</td></tr><tr>
<td>85.239.53[.]168</td><td>Late September</td><td>Late September</td></tr><tr>
<td>96.44.135[.]76</td><td>Mid October</td><td>Early November</td></tr><tr>
<td>96.44.156[.]206</td><td>Early January</td><td>Mid February</td></tr><tr>
<td>96.44.157[.]203</td><td>Mid December</td><td>Mid February</td></tr></tbody></table></div><p>If you need help reducing your risk of ransomware attacks and minimizing the impact they can have on your organization if they do occur, <a href="https://redacted.com/schedule-a-call/">[redacted] stands ready to help</a>. We have a passion for helping our clients to become tangibly more secure. We enable them to prevent most cyber incidents and be well prepared for emergencies that canât be avoided. We have the depth of experience and expertise required to ensure that the solutions we provide are effective for your organizationâs specific needs.</p></div><h3 class="u-h3 u-mb-1">Tags:</h3><ul class="c-list--inline"><li>
<a href="/tags/threat-intelligence/">Threat Intelligence</a><span class="delimiter">,&nbsp;</span>
</li></ul></div></div></div></div><div class="c-section c-section--with-cut-off">
<div class="o-container">
<div class="o-row">
<div class="o-col-5@lg">
<h2 class="u-h1 u-mb-2">[r <strong>Authors</strong></h2></div><div class="o-col-7@lg">
<div class="c-identity-card u-mt-2 u-mb-4 h-card">
<div class="c-identity-card__header">
<div class="c-identity-card__avatar">
<img class="c-identity-card__photo" src="/images/people/lauren-fievisohn.jpg" alt="Portrait of Lauren Fievisohn">
</div><div class="c-identity-card__data">
<h3 class="c-identity-card__heading u-mb-0"><a href="/authors/lauren-fievisohn/"><span class="p-name c-identity-card__name">
<span class="p-given-name">Lauren</span>
<span class="p-family-name">Fievisohn</span>
</span></a></h3><ul class="c-identity-card__caption c-list--nobullets u-mb-0 u-h5 u-font-secondary"><li><span class="p-role">Senior Threat Researcher</span></li></ul></div></div><div class="c-identity-card__main">
<div id="cmsContent-lauren-fievisohn" class="cms-content"><p>Lauren is a Senior Threat Researcher at [redacted] where she enjoys hunting for bad guys by understanding their tradecraft and infrastructure. Lauren holds a BS in Mathematics from The Ohio State University, a MS in Cyber Operations from the Air Force Institute of Technology, and a Ph.D. in Computer Science from the University of Tulsa.</p></div></div></div><div class="c-identity-card u-mt-2 u-mb-4 h-card">
<div class="c-identity-card__header">
<div class="c-identity-card__avatar">
<img class="c-identity-card__photo" src="/images/people/LobsterDog.jpg" alt="Portrait of Brad Pittack">
</div><div class="c-identity-card__data">
<h3 class="c-identity-card__heading u-mb-0"><a href="/authors/brad-pittack/"><span class="p-name c-identity-card__name">
<span class="p-given-name">Brad</span>
<span class="p-family-name">Pittack</span>
</span></a></h3><ul class="c-identity-card__caption c-list--nobullets u-mb-0 u-h5 u-font-secondary"><li><span class="p-role">Senior Threat Researcher</span></li></ul><ul class="c-identity-card__caption c-list--nobullets u-mb-0">
<li>
<a class="blog-author-card-twitter" href="https://twitter.com/BradPittack" title="Follow @BradPittack on twitter" target="_blank">
Twitter
</a>
</li></ul></div></div><div class="c-identity-card__main">
<div id="cmsContent-brad-pittack" class="cms-content"><p>Senior Threat Intelligence Analyst at [redacted] who spends his days trying to find the badness lurking in the tubes.</p></div></div></div><div class="c-identity-card u-mt-2 u-mb-4 h-card">
<div class="c-identity-card__header">
<div class="c-identity-card__avatar">
<img class="c-identity-card__photo" src="/images/people/DQuist.png" alt="Portrait of Danny Quist">
</div><div class="c-identity-card__data">
<h3 class="c-identity-card__heading u-mb-0"><a href="/authors/danny-quist/"><span class="p-name c-identity-card__name">
<span class="p-given-name">Danny</span>
<span class="p-family-name">Quist</span>
</span></a></h3><ul class="c-identity-card__caption c-list--nobullets u-mb-0 u-h5 u-font-secondary"><li><span class="p-role">Director of Special Projects</span></li></ul><ul class="c-identity-card__caption c-list--nobullets u-mb-0">
<li>
<a class="blog-author-card-twitter" href="https://twitter.com/OpenMalware" title="Follow @OpenMalware on twitter" target="_blank">
Twitter
</a>
</li></ul></div></div><div class="c-identity-card__main">
<div id="cmsContent-danny-quist" class="cms-content"><p>Danny Quist is the Director of Special Projects at [redacted]. He works on the research team developing new methods of reverse engineering, machine learning, and malware detonation. Previously he has worked for MIT Lincoln Laboratory and Los Alamos National Laboratory. He has presented at Blackhat, RSA, Defcon, and DFRWS.</p></div></div></div></div></div></div></div><div class="c-section c-section--with-cut-off c-section--cta">
<div class="o-container">
<div class="o-row u-items-center">
<div class="o-col-8@xl">
<h2 class="u-h1 u-mb-2">Speak with our <strong>technical team</strong>.</h2></div><div class="o-col-4@xl u-text-right@xl">
<a href="/contact-us/" aria-label="Learn More about [redacted] products and services." class="c-button c-button--primary u-mb-2">Connect with us</a>
</div></div></div></div></main><footer class="c-site-footer">
<div class="o-container">
<div id="footer-site-navigation" class="o-row u-mb-2">
<div class="o-col-6@sm o-col-3@lg">
<p class="c-site-footer__heading">
<a href="/cyber-security-services/">
Cybersecurity Services
</a>
</p><hr class="c-divider u-mb-1 u-mb-2@sm">
<nav aria-label="Cybersecurity Services Menu" class="c-site-footer__navigation">
<ul>
<li>
<a href="/cyber-security-services/managed-security-services/">
Managed Security Services
</a>
</li><li>
<a href="/cyber-security-services/penetration-testing-services/">
Penetration Testing Services
</a>
</li><li>
<a href="/cyber-security-services/incident-response-services/">
Incident Response Services
</a>
</li><li>
<a href="/cyber-security-services/vciso-services/">
vCISO Services
</a>
</li><li>
<a href="/cyber-security-services/security-engineering-services/">
Security Engineering Services
</a>
</li><li>
<a href="/cyber-security-services/cloud-security-technology/">
Cloud Security Technology
</a>
</li><li>
<a href="/aws/">
AWS Partner
</a>
</li></ul></nav></div><div class="o-col-6@sm o-col-3@lg">
<p class="c-site-footer__heading">
<a href="#">
Industries
</a>
</p><hr class="c-divider u-mb-1 u-mb-2@sm">
<nav aria-label="Industries Menu" class="c-site-footer__navigation">
<ul>
<li>
<a href="/industries/financial-services-cybersecurity/">
Financial Services Cybersecurity
</a>
</li><li>
<a href="/industries/healthcare/">
Healthcare Cybersecurity - AHA
</a>
</li><li>
<a href="/industries/legal-cybersecurity-services/">
Legal Cybersecurity Services
</a>
</li><li>
<a href="/industries/technology-cybersecurity-services/">
Technology Cybersecurity Services
</a>
</li></ul></nav></div><div class="o-col-6@sm o-col-3@lg">
<p class="c-site-footer__heading">
<a href="/resources/">
Resources
</a>
</p><hr class="c-divider u-mb-1 u-mb-2@sm">
<nav aria-label="Resources Menu" class="c-site-footer__navigation">
