<!doctype html><html lang="en">
<head>
<title>BianLian Ransomware Gang Gives It a Go! | [redacted]</title><meta charset="utf-8"><meta name="description" content="[redacted] encountered a relatively new ransomware threat actor that called themselves BianLian. Learn how their cyber defense team responded."><meta name="keywords" content="threat-intelligence"><link rel="icon" type="image/x-icon" href="/images/favicon.ico">
<link rel="canonical" href="https://redacted.com/blog/bianlian-ransomware-gang-gives-it-a-go/">
<script type="application/ld+json">{"@context":"https://schema.org","@type":"BlogPosting","mainEntityOfPage":{"@type":"WebPage","@id":"https:\/\/redacted.com\/blog\/bianlian-ransomware-gang-gives-it-a-go\/"},"headline":"BianLian Ransomware Gang Gives It a Go!","description":"[redacted] encountered a relatively new ransomware threat actor that called themselves BianLian. Learn how their cyber defense team responded.","image":"","datePublished":"2022-09-01","author":[{"@type":"Person","name":"Ben Armstrong","url":"https:\/\/redacted.com\/authors\/ben-armstrong\/"},{"@type":"Person","name":"Lauren Pearce","url":"https:\/\/redacted.com\/authors\/lauren-pearce\/"},{"@type":"Person","name":"Brad Pittack","url":"https:\/\/redacted.com\/authors\/brad-pittack\/"},{"@type":"Person","name":"Danny Quist","url":"https:\/\/redacted.com\/authors\/danny-quist\/"}],"publisher":{"@type":"Organization","name":"[redacted]","legalName":"Redacted Inc.","logo":{"@type":"ImageObject","url":""}}}</script>
<meta http-equiv="content-security-policy" content="
	default-src 'self'
<li><code>"C:\Windows\system32\net.exe" localgroup "Remote Desktop Users" &lt;similar name to existing admin> /add</code></li><li><code>"C:\Windows\system32\netsh.exe" advfirewall firewall add rule "name=allow RemoteDesktop" dir=in protocol=TCP localport=3389 action=allow</code></li><li><code>"C:\Windows\system32\reg.exe" add "HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Terminal Server" /v fAllowToGetHelp /t REG_DWORD /d 1 /f</code></li></ul><p>Even in the final hours prior to encryption, we observed the actor taking care to avoid detection. In one instance, the actor accessed the victim network to seemingly perform last minute network reconnaissance and/or target verification, again sending single pings and arp requests to hosts. The actor then disconnected from the network for approximately an hour before returning to begin their ransom attack in earnest.</p><p>Once BianLian made the decision that it was time to encrypt a victims network, they set aside their desire to remain undetected and took a much more aggressive approach, attacking any network and/or host based defense that impeded their custom encryptor tool.</p><h3 id="sample-commands-observed-targeting-defenses">Sample commands observed targeting defenses:</h3><h4 id="targeting-windows-defender">Targeting Windows Defender</h4><ul>
<li><code>"C:\Windows\system32\Dism.exe" /online /Disable-Feature /FeatureName:Windows-Defender /Remove /NoRestart</code></li></ul><h4 id="targeting-windows-antimalware-scan-interface-amsi">Targeting Windows Antimalware Scan Interface (AMSI)</h4><ul>
<li><code>[Ref].Assembly.GetType(âSystem.Management.Automation.AmsiUtilsâ).GetField(âamsiInitFailedâ,âNonPublic,Staticâ).SetValue($null,$true)</code></li></ul><h4 id="targeting-sophos">Targeting Sophos</h4><ul>
<li><code>"C:\Windows\system32\reg.exe" ADD "HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Services\Sophos Endpoint Defense\TamperProtection\Config" /t REG_DWORD /v SAVEnabled /d 0 /f</code></li><li><code>"C:\Windows\system32\reg.exe" ADD HKEY_LOCAL_MACHINE\SOFTWARE\WOW6432Node\Sophos\SAVService\TamperProtection /t REG_DWORD /v Enabled /d 0 /f</code></li></ul><p>In one instance, BianLian encountered a server that was configured and defended in such a manner the actor was unable to successfully execute their encryptor. To overcome this, the actor installed TightVNC, modified a registry key to enable network access for TightVNC while in safe mode, then booted the server into safe mode. Since most security applications do not execute in safe mode, this enabled partial encryption of the server.Â Â </p><ul>
<li><code>"C:\Windows\system32\reg.exe" copy hklm\system\CurrentControlSet\services\tvnserver hklm\system\CurrentControlSet\control\safeboot\network\tvnserver /s /f</code></li></ul><p>In situations where the actor was able to overcome a victimâs defenses, BianLian utilized many of the common techniques observed in a modern ransomware attack such as deleting shadow copy files, deleting backups, as well as distributing and executing their custom encryptor via methods such as RDP, WMI, WinRM, and PowerShell scripts.</p><h3 id="example-encryption-timeline">Example Encryption Timeline</h3><p>In the hour before attempting the encryption phase of an attack, BianLian leveraged LOL tools to prime the network and targeted machines for attack in a less-alerting manner. They created administrator accounts on multiple servers using net.exe and dropped known-good binaries such as 7zip and winscp to enable last-minute data file exfiltration. When the actor started encryption operations, they moved aggressively and with speed. In 30 minutes, [redacted] witnessed dozens of attempts to encrypt a handful of servers, with each attempt blocked by EDR/AV. The actor then spent the next few hours both trying to circumvent security controls and gain access to additional servers that were not initially targeted in an attempt to successfully encrypt the victims files.Â </p><table>
<thead>
<tr>
<th>Time (Duration)</th><th>Event</th></tr></thead><tbody>
<tr>
<td>Start to End (4.5 Hours)</td><td>Traffic flowed externally to several different internal user endpoints throughout the entire encryption phase. The majority of malicious traffic to victim servers for the duration of the incident flowed through these same endpoints.</td></tr><tr>
<td>Start+1 Hour (15 Minutes)</td><td>Account manipulation via net.exe on multiple servers. Admin accounts enabled and existing admin account passwords changed to hinder any defensive response. Significant account manipulation continued through the event, but was heaviest in these 15 minutes.</td></tr><tr>
<td>Start+1.25 Hours (45 Minutes)</td><td>LOL tools for file exfiltration and remote access dropped to multiple servers and executed.</td></tr><tr>
<td>Start+2 Hours (30 Minutes)</td><td>Dozens of attempts to encrypt a handful of different servers.</td></tr><tr>
<td>Start+2.5 Hours (2 Hours)</td><td>Attempts to circumvent security controls including EDR.</td></tr><tr>
<td>Start+2.5 Hours (2 Hours)</td><td>Over a dozen attempts to encrypt several additional servers that were not included in the initial targeting.</td></tr></tbody></table><h3 id="tools-used-and-their-evolution">Tools Used and Their Evolution</h3><p>The BianLian group has developed a custom tool set consisting of a backdoor and an encryptor, developing both using the Go programming language.Â </p><h4 id="encryptor">Encryptor</h4><p>As first highlighted by <a href="https://twitter.com/malwrhunterteam/status/1557789273595731969">MalwareHunterTeam</a>, BianLianâs custom encryptor was developed in Go. This encryptor also appears to have been under active development since the BianLian group first came online earlier this year. As the MalwareHunterTeam noted, the samples highlighted in VirusTotal contain apparent versioning information:</p><ul>
<li><code>jack/Projects/project1/crypt27</code></li><li><code>jack/Projects/project1/crypt28</code></li></ul><p>The earliest version of the encryption binary we have been able to recover appears to be version 8 and was compiled using Go version 1.18.2:</p><p><code>SHA256: b60be0b5c6e553e483a9ef9040a9314dd54335de7050fed691a07f299ccb8bc6</code></p><p><img src="go-buildinf.png" alt="bian lian ransomware group"></p><p>As the actor has evolved this encryptor, so has the text used in the ransom note left behind on a victimâs computers. While the file name has remained constant, the level of detail and professionalism of the text has improved over time.Â </p><h4 id="version-8-ransom-note">Version 8 ransom note:</h4><p><img src="v8_screenshot.png" alt="bian lian ransomware group"></p><h4 id="version-2728-ransom-note">Version 27/28 ransom note:</h4><p><img src="v28_screenshot.png" alt="bian lian ransomware group"></p><p>As was reported by <a href="https://blog.cyble.com/2022/08/18/bianlian-new-ransomware-variant-on-the-rise/">Cyble</a>, BianLianâs custom encryptor operates on a file extension exclusion model. Once again, we can see that the actor has made adjustments to their binary in that the file types they target as they attempt to ransom victim networks has changed over time.</p><p>Compared to Version 27/28, Version 8 of the encryptor would not exclude .lnk files, but would additionally exclude files with the following extensions:</p><ul>
<li><code>.drv</code></li><li><code>.bianlian</code></li><li><code>.mui</code></li></ul><p><img src="encryptor.png" alt="bian lian ransomware group"></p><h4 id="custom-backdoor">Custom Backdoor</h4><p>In addition to the encryptor, BianLian has developed a simple yet effective backdoor that they have deployed on machines within victim networks, enabling additional means of access. While some actors choose to deploy a full feature remote access tool with a multitude of built-in commands, BianLianâs backdoor is, at the core of it, an efficient mechanism for them to retrieve an arbitrary payload from their C2 servers, load it into memory and then execute it.</p><p>Each backdoor binary would be configured with a hardcoded IP and Port combination that it will attempt to communicate with. As an example, the binary below will attempt to establish a secure connection to 209.141.54[.]205 on port 5307.</p><p><code>SHA256: da7a959ae7ea237bb6cd913119a35baa43a68e375f892857f6d77eaa62aabbaf</code></p><p><img src="go-binary.png" alt="bian lian ransomware group"></p><p>We have observed BianLian deploy multiple backdoors into a victim network with each backdoor configured to either talk to a unique IP or a common IP but on different ports. Not only did this IP and port diversity provide the actor with multiple network paths into the victims network, but every binary would have a unique hash, defeating attempts to detect the backdoors via a simple checksum-based rule.</p><h3 id="infrastructure">Infrastructure</h3><p>In investigating BianLianâs infrastructure, it appeared the group prefers Linux-based hosts for their C2 servers, but we have also found evidence of Windows servers being utilized in their operations. While we do not have enough evidence to confidently identify the C2 software the group is using, we have seen indications that the C2 component is also written in the actors preferred language, Go, which would presumably allow them to easily deploy their C2 solution on either OS.</p><p>The number of active C2 nodes has also increased in relative relation to the development of the actorâs toolkit. Based on our research, the earliest known C2 server we have identified, 23.94.56[.]154, first appeared online at the end of December 2021 and remained active until early August of this year. From that initial IP, BianLian appeared to have gradually acquired new C2 servers, occasionally removing an IP, before reaching approximately ten active servers by the end of July.Â </p><p>Starting in August, we observed what appeared to be a somewhat troubling explosion in the rate by which BianLian was bringing new C2 servers online. Throughout the month, BianLian continued to add new C2 nodes to their operational infrastructure, ending the month with approximately 30 active IPs, a three-fold increase in just a matter of weeks. While we lack the insight to know the exact cause for this sudden explosion in growth, this may signal that they are ready to increase their operational tempo, though whatever the reason, there is little good that comes from a ransomware operator having more resources available to them.</p><p><img src="average-active.png" alt="bian lian ransomware group"></p><h3 id="victimology">Victimology</h3><p>As is the norm for a group conducting double extortion style ransomware attacks, the BianLian group maintained a leak site where they post the data they have exfiltrated from victim networks. While an unfortunate truth in the ransomware space is that the true number of organizations and victims of ransomware attacks will never be known, as of September 1, 2022, the BianLian site has posted details on twenty victim organizations. The threat actor also took the time to categorize the industry vertical of the victims and tagged the corresponding data.</p><p><img src="victim_tags.png" alt="bian lian ransomware group"></p><p>The victim organizations range from small/medium size businesses to a large multinational company, with the majority of the companies based in North America, the UK and Australia.</p><p>In the past, BianLian has occasionally posted teaser information on victim organizations, leaving the victims identities masked, which may have served as an additional pressure mechanism on the victims in an attempt to have them pay the actors ransom demand.</p><p>We also note that this is a small sample size and continued observation will be required before drawing significant conclusions on victimology or any possible preference in targeting by BianLian.</p><h3 id="attribution">AttributionÂ </h3><p>While there is a long history of seemingly new ransomware groups rising from the ashes of defunct and/or rebranded groups, we do not have any indications at this time to suggest that is the case with BianLian. For all intents and purposes, the BianLian group appears to represent a new entity in the ransomware ecosystem. Furthermore, we assess that the BianLian actors represent a group of individuals who are very skilled in network penetration but are relatively new to the extortion/ransomware business. This hypothesis is based in part on our observations of how the BianLian group has managed the business side of a ransomware operation compared to their relative skill level in compromising and navigating victim networks.Â </p><p>While the actor has proven themselves proficient at compromising a victim network, we have seen the actor:</p><ul>
<li>Mistakenly sending data from one victim to another.</li><li>Possessing a relatively stable backdoor toolkit, but have an actively developing encryption tool with an evolving ransom note.</li><li>Long delays in communications with victims.</li><li>Through the groups own admission on their onion site, the business side of their infrastructure is unreliable.</li></ul><p><img src="unreliable-infrastructure.png" alt="bian lian ransomware group"></p><p>Note: There is an Android banking trojan that has been referred to by some researchers as BianLian (a.k.a. Hydra.) To date, we have seen no indications that this is related to the BianLian ransomware group.Â <a href="https://www.threatfabric.com/blogs/bianlian_from_rags_to_riches_the_malware_dropper_that_had_a_dream.html">1</a> <a href="https://cryptax.medium.com/android-bianlian-payload-61febabed00a">2</a></p><h3 id="recommendations">Recommendations</h3><p>When mitigating the threat posed by ransomware actors, it is essential to use a layered approach. Focus needs to be placed on reducing your attack surface to avoid the most common types of exploitation techniques, but also preparing to act quickly and effectively when a compromise inevitably happens.Â </p><p><strong>This includes ensuring you have:</strong></p><ul>
<li>An aggressive, prioritized patching regime;Â </li><li>Employ multi-factor authentication on every system that allows that as an option;Â </li><li>Visibility into your network and endpoint devices to quickly identify breaches;Â </li><li>Secure backups to allow return to business operations as soon as possible;Â </li><li>A well practiced incident response plan so everyone involved knows their role; and</li><li>An assessment of your âCrown Jewelsâ that can be used to both inform your security posture and decide ahead of an incident what data you could afford to have leaked so you can avoid paying the ransom.</li></ul><p>In addition to these strategic recommendations, there are multiple opportunities for behavioral detections in the attack chain leveraged by BianLian:</p><ol>
<li>
<p>Defense Evasion: Svchost not a child of services.exe</p><ul>
<li>BianLian called one of their LOL tools svchost, then launched it via a process other than services.exe.</li></ul></li><li>
<p>Defense Evasion: Svchost executing from an unusual path</p><ul>
<li>BianLian called one of their LOL tools svchost.exe, then executed it from a non-standard path.Â </li></ul></li><li>
<p>Defense Evasion: Netsh to modify firewall rules</p><ul>
<li>BianLian leveraged netsh to add a firewall rule to open 3389 to Remote Desktop.Â </li></ul></li><li>
<p>Reconnaissance: Ping -4 -n 1</p><ul>
<li>BianLian used single pings to perform network reconnaissance. This is a false-positive prone alert.</li></ul></li><li>
<p>Lateral Movement: Winrm dropping a file via PowerShell</p><ul>
<li>The binary wsmprovhost.exe is used to mediate the relationship between WinRM and PowerShell. Alerting on file modification by wsmprovhost.exe proved a reliable method to detect BianLian dropping malicious files.</li></ul></li><li>
<p>Lateral Movement: Unknown Binary Established Connection on 3389</p><ul>
<li>If leveraging an EDR that classifies binaries as known and unknown and ties network connections to binaries, looking for 3389 in use by unknown binaries can be extremely fruitful. This rule detects BianLianâs custom Go backdoor.Â </li></ul></li><li>
<p>Credential Access: Account manipulation via net.exe</p><ul>
<li>âNet userâ is too loud to alert on in most environments, but we recommend alerting on a threshold of ânet userâ executions. Even a threshold as high as 10 events in 15 minutes would have detected BianLian in the attacks witnessed.</li></ul></li><li>
<p>Execution: Unknown binary launching PowerShell</p><ul>
<li>If leveraging an EDR that classifies binaries as known and unknown, searching for unknown binaries launching PowerShell will frequently detect use of the BianLian backdoor</li></ul></li><li>
<p>Defense Evasion: Reg.exe modifying safeboot keys</p><ul>
<li>BianLian added a remote access tool to safeboot keys in order to enable network access for their remote access tool in safeboot.</li></ul></li></ol><h3 id="indicators-of-compromise">Indicators of Compromise</h3><div class="c-list--small u-font-mono">
<h4 id="backdoors">Backdoors</h4><ul>
<li>001f33dd5ec923afa836bb9e8049958decc152eeb6f6012b1cb635cff03be2a2</li><li>1a1177363be7319e7fb50ac84f69acb633fd51c58f7d2d73a1d5efb5c376f256</li><li>20bab94e6d9c8ed4832ce3b58f9150b16f9e5f40ffdcb747e10366cab5a30352</li><li>36281d02e28dd26a1db37ebe36941fc9eb1748868e96b544f227b3b59de51fea</li><li>3bdcc81931687abac9e6ba4c80d4d596cebb470c80f56213aa29d3da43925537</li><li>50c86fb27bed1962903a5f9d155544e3fdb859ae19e967a10f0bf3a60bb8954f</li><li>5d429e05cede806ecea2e99116cac09558fcc0011095201e66c2e65c42f80fcf</li><li>64065c29b369881ee36314c0d15e442510027186fd9087aec0f63e22a5c6f24c</li><li>6d7009df2fa033f7adc30793ebd5254ef47a803950e31f5c52fa3ead1197599f</li><li>8084eddfdb157edf8b1c0cdf8bf4d4e4aaa332fc871c2892aa4113b5148ac63e</li><li>8592862cd28bcc23cfbcf57c82569c0b74a70cd7ea70dbdee7421f3fafc7ecaf</li><li>86a9b84c6258c99b3c3c5b94a2087bc76a533f6043829ded5d8559e88b97fb2f</li><li>9b7a0117a27dc418fbf851afcd96c25c7ad995d7be7f3d8d888fa26a6e530221</li><li>bb2e9fd9d60f49f0fc2c46f8254e5617d4ec856f40256554087cda727a5f6019</li><li>c0fe7bfb0d1ffeb61fb9cafeeab79ffd1660ff3637798e315ff15d802a3c974e</li><li>c7fe3fc6ffdfc31bc360afe7d5d6887c622e75cc91bc97523c8115b0e0158ad6</li><li>cd17afd9115b2d83e948a1bcabf508f42d0fe7edb56cc62f5cc467c938e45033</li><li>d602562ba7273695df9248a8590b510ccd49fefb97f5c75d485895abba13418d</li><li>da7a959ae7ea237bb6cd913119a35baa43a68e375f892857f6d77eaa62aabbaf</li><li>dda89e9e6c70ff814c65e1748a27b42517690acb12c65c3bbd60ae3ab41e7aca</li><li>de31a4125eb74d0b7cbf2451b40fdb2d66d279a8b8fd42191660b196a9ac468f</li><li>f7a3a8734c004682201b8873691d684985329be3fcdba965f268103a086ebaad</li></ul><h4 id="encryptors">Encryptors</h4><ul>
<li>1fd07b8d1728e416f897bef4f1471126f9b18ef108eb952f4b75050da22e8e43</li><li>b60be0b5c6e553e483a9ef9040a9314dd54335de7050fed691a07f299ccb8bc6</li><li>cbab4614a2cdd65eb619a4dd0b5e726f0a94483212945f110694098194f77095</li><li>eaf5e26c5e73f3db82cd07ea45e4d244ccb3ec3397ab5263a1a74add7bbcb6e2</li></ul><h4 id="active-ips">Active IPs</h4><ul>
<li>104.225.129[.]86</li><li>104.238.223[.]10</li><li>104.238.223[.]3</li><li>109.248.6[.]207</li><li>13.49.57[.]110</li><li>144.208.127[.]119</li><li>146.0.79[.]9</li><li>157.245.80[.]66</li><li>16.162.137[.]220</li><li>165.22.87[.]199</li><li>172.93.96[.]61</li><li>172.93.96[.]62</li><li>18.130.242[.]71</li><li>185.108.129[.]242</li><li>185.225.69[.]173</li><li>185.56.80[.]28</li><li>185.62.58[.]151</li><li>185.69.53[.]38</li><li>192.145.38[.]242</li><li>192.161.48[.]43</li><li>192.169.6[.]232</li><li>37.235.54[.]81</li><li>45.9.150[.]132</li><li>5.2.79[.]138</li><li>51.68.190[.]20</li><li>54.173.59[.]51</li><li>62.84.112[.]68</li><li>64.52.80[.]120</li><li>66.135.0[.]42</li><li>83.136.180[.]12</li><li>85.13.117[.]213</li><li>85.13.117[.]218</li><li>91.199.209[.]20</li><li>95.179.137[.]20</li></ul><h4 id="historical-ips">Historical IPs</h4><ul>
<li>104.207.155[.]133</li><li>104.238.61[.]153</li><li>146.70.44[.]248</li><li>155.94.160[.]241</li><li>167.88.15[.]98</li><li>172.96.137[.]107</li><li>188.166.81[.]141</li><li>194.26.29[.]131</li><li>194.5.212[.]205</li><li>194.58.119.159</li><li>198.252.108[.]34</li><li>202.66.72[.]7</li><li>208.123.119[.]145</li><li>209.141.54[.]205</li><li>23.227.198[.]243</li><li>23.94.56[.]154</li><li>43.155.116[.]250</li><li>45.144.30[.]139</li><li>45.92.156[.]105</li><li>5.188.6[.]118</li><li>5.230.67[.]2</li><li>85.13.116[.]194</li><li>85.13.117[.]219</li><li>89.22.224[.]3</li></ul></div><h3 id="ip-context">IP Context</h3><h4 id="active-c2s">Active C2s</h4><div class="c-table--flex c-table--width-60">
<table>
<thead>
<tr>
<th>IP Address</th><th>First Seen</th></tr></thead><tbody>
<tr>
<td>104.225.129[.]86</td><td>Late July</td></tr><tr>
<td>104.238.223[.]10</td><td>Late July</td></tr><tr>
<td>104.238.223[.]3</td><td>Late August</td></tr><tr>
<td>109.248.6[.]207</td><td>Late August</td></tr><tr>
<td>13.49.57[.]110</td><td>Mid May</td></tr><tr>
<td>144.208.127[.]119</td><td>Mid August</td></tr><tr>
<td>146.0.79[.]9</td><td>Early February</td></tr><tr>
<td>157.245.80[.]66</td><td>Early June</td></tr><tr>
<td>16.162.137[.]220</td><td>Mid July</td></tr><tr>
<td>165.22.87[.]199</td><td>Late August</td></tr><tr>
<td>172.93.96[.]61</td><td>Mid August</td></tr><tr>
<td>172.93.96[.]62</td><td>Late August</td></tr><tr>
<td>18.130.242[.]71</td><td>Mid July</td></tr><tr>
<td>185.108.129[.]242</td><td>Early August</td></tr><tr>
<td>185.225.69[.]173</td><td>Mid August</td></tr><tr>
<td>185.56.80[.]28</td><td>Early August</td></tr><tr>
<td>185.62.58[.]151</td><td>Mid August</td></tr><tr>
<td>185.69.53[.]38</td><td>Late May</td></tr><tr>
<td>192.145.38[.]242</td><td>Late August</td></tr><tr>
<td>192.161.48[.]43</td><td>Mid August</td></tr><tr>
<td>192.169.6[.]232</td><td>Mid August</td></tr><tr>
<td>37.235.54[.]81</td><td>Late August</td></tr><tr>
<td>45.9.150[.]132</td><td>Early August</td></tr><tr>
<td>5.2.79[.]138</td><td>Late August</td></tr><tr>
<td>51.68.190[.]20</td><td>Late August</td></tr><tr>
<td>54.173.59[.]51</td><td>Mid August</td></tr><tr>
<td>62.84.112[.]68</td><td>Mid August</td></tr><tr>
<td>64.52.80[.]120</td><td>Early August</td></tr><tr>
<td>66.135.0[.]42</td><td>Early April</td></tr><tr>
<td>83.136.180[.]12</td><td>Early June</td></tr><tr>
<td>85.13.117[.]213</td><td>Late August</td></tr><tr>
<td>85.13.117[.]218</td><td>Late August</td></tr><tr>
<td>91.199.209[.]20</td><td>Mid July</td></tr><tr>
<td>95.179.137[.]20</td><td>Late July</td></tr></tbody></table></div><hr>
<h4 id="historical-c2s">Historical C2s</h4><div class="c-table--flex c-table--width-80">
<table>
<thead>
<tr>
<th>IP Address</th><th>First Seen</th><th>Last Seen</th></tr></thead><tbody>
<tr>
<td>104.207.155[.]133</td><td>Early July</td><td>Early August</td></tr><tr>
<td>104.238.61[.]153</td><td>*</td><td></td></tr><tr>
<td>146.70.44[.]248</td><td>*</td><td></td></tr><tr>
<td>155.94.160[.]241</td><td>Late July</td><td>Early August</td></tr><tr>
<td>167.88.15[.]98</td><td>Early August</td><td>Late August</td></tr><tr>
<td>172.96.137[.]107</td><td>Early August</td><td>Mid August</td></tr><tr>
<td>188.166.81[.]141</td><td>Early May</td><td>Late August</td></tr><tr>
<td>194.26.29[.]131</td><td>Early August</td><td>Late August</td></tr><tr>
<td>194.5.212[.]205</td><td>Early August</td><td>Mid August</td></tr><tr>
<td>194.58.119[.]159</td><td>Late May</td><td>Early June</td></tr><tr>
<td>198.252.108[.]34</td><td>*</td><td></td></tr><tr>
<td>202.66.72[.]7</td><td>Mid August</td><td>Late August</td></tr><tr>
<td>208.123.119[.]145</td><td>Late April</td><td>Late April</td></tr><tr>
<td>209.141.54[.]205</td><td>Early August</td><td>Mid August</td></tr><tr>
<td>23.227.198[.]243</td><td>*</td><td></td></tr><tr>
<td>23.94.56[.]154</td><td>Late December</td><td>Early August</td></tr><tr>
<td>43.155.116[.]250</td><td>Mid August</td><td>Mid August</td></tr><tr>
<td>45.144.30[.]139</td><td>Mid April</td><td>Early June</td></tr><tr>
<td>45.92.156[.]105</td><td>*</td><td></td></tr><tr>
<td>5.188.6[.]118</td><td>Early August</td><td>Late August</td></tr><tr>
<td>5.230.67[.]2</td><td>Early August</td><td>Late August</td></tr><tr>
<td>85.13.116[.]194</td><td>Mid August</td><td>Late August</td></tr><tr>
<td>85.13.117[.]219</td><td>Early August</td><td>Late August</td></tr><tr>
<td>89.22.224[.]3</td><td>Early August</td><td>Late August</td></tr></tbody></table></div><p>* These IPs were found in instances of BianLianâs backdoor, but we lack visibility on the timeframe(s) when the IPs may have been active.</p><h3 id="observed-command-lines">Observed Command Lines</h3><ul>
<li><code>"C:\Windows\system32\Dism.exe" /online /Disable-Feature /FeatureName:Windows-Defender /Remove /NoRestart</code></li><li><code>"C:\Windows\system32\net.exe" localgroup "Remote Desktop Users" &lt;similar name to existing admin> /add</code></li><li><code>"C:\Windows\system32\net.exe" user &lt;legitimate admin account> 3gDZNxtsQ9G029k7D6Ljxe /domain</code></li><li><code>"C:\Windows\system32\netsh.exe" advfirewall firewall set rule "group=remote desktop" new enable=Yes</code></li><li><code>"C:\Windows\system32\netsh.exe" advfirewall firewall add rule "name=allow RemoteDesktop" dir=in * protocol=TCP localport=3389 action=allow</code></li><li><code>"C:\Windows\system32\reg.exe" add "HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Terminal Server" /* v fAllowToGetHelp /t REG_DWORD /d 1 /f</code></li><li><code>"C:\Windows\system32\reg.exe" add "HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Terminal * Server\WinStations\RDP-Tcp" /v UserAuthentication /t REG_DWORD /d 0 /f</code></li><li><code>"C:\Windows\system32\reg.exe" ADD "HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Services\Sophos Endpoint * Defense\TamperProtection\Config" /t REG_DWORD /v SAVEnabled /d 0 /f</code></li><li><code>"C:\Windows\system32\reg.exe" ADD "HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Services\Sophos Endpoint * Defense\TamperProtection\Config" /t REG_DWORD /v SEDEnabled /d 0 /f</code></li><li><code>"C:\Windows\system32\reg.exe" ADD * HKEY_LOCAL_MACHINE\SOFTWARE\WOW6432Node\Sophos\SAVService\TamperProtection /t REG_DWORD /v Enabled /d 0 /* f</code></li><li><code>"C:\Windows\system32\reg.exe" copy hklm\system\CurrentControlSet\services\tvnserver * hklm\system\CurrentControlSet\control\safeboot\network\tvnserver /s /f</code></li><li><code>\cmd.exe /Q /c net user "Administrator" /active:yes 1> \\127.0.0.1\C$\Windows\Temp\abjAlC 2>&amp;1</code></li><li><code>cmd.exe /Q /c net user "Administrator" ChangeMe2morrow! 1> \\127.0.0.1\C$\Windows\Temp\OxNEcz 2>&amp;1</code></li><li><code>cmd.exe /Q /c quser 1> \\127.0.0.1\C$\Windows\Temp\VXPrvY 2>&amp;1</code></li><li><code>"C:\Windows\system32\PING.EXE" -4 -n 1 *</code></li><li><code>[Ref].Assembly.GetType(âSystem.Management.Automation.AmsiUtilsâ).GetField(âamsiInitFailedâ,âNonPublic,* Staticâ).SetValue($null,$true)</code></li></ul><h3 id="mitre-attck-techniques">MITRE ATT&amp;CK Techniques</h3><table>
<thead>
<tr>
<th>ID</th><th>Technique</th></tr></thead><tbody>
<tr>
<td><a href="https://attack.mitre.org/techniques/T1190/">T1190</a></td><td>Initial Access: Exploit Public-Facing Application</td></tr><tr>
<td><a href="https://attack.mitre.org/techniques/T1047/">T1047</a></td><td>Execution: Windows Management Instrumentation</td></tr><tr>
<td><a href="https://attack.mitre.org/techniques/T1059/001/">T1059.001</a></td><td>Execution: Command and Scripting Interpreter: PowerShell</td></tr><tr>
<td><a href="https://attack.mitre.org/techniques/T1098/">T1098</a></td><td>Persistence: Account Manipulation</td></tr><tr>
<td><a href="https://attack.mitre.org/techniques/T1078/">T1078</a></td><td>Persistence: Valid Accounts</td></tr><tr>
<td><a href="https://attack.mitre.org/techniques/T1562/001/">T1562.001</a></td><td>Defense Evasion: Impair Defenses: Disable or Modify Tools</td></tr><tr>
<td><a href="https://attack.mitre.org/techniques/T1562/004/">T1526.004</a></td><td>Defense Evasion: Impair Defenses: Disable or Modify System Firewall</td></tr><tr>
<td><a href="https://attack.mitre.org/techniques/T1036/">T1036</a></td><td>Defense Evasion: Masquerading</td></tr><tr>
<td><a href="https://attack.mitre.org/techniques/T1112/">T1112</a></td><td>Defense Evasion: Modify Registry</td></tr><tr>
<td><a href="https://attack.mitre.org/techniques/T1069/">T1069</a></td><td>Discovery: Permission Groups Discovery</td></tr><tr>
<td><a href="https://attack.mitre.org/techniques/T1018/">T1018</a></td><td>Discovery: Remote System Discovery</td></tr><tr>
<td><a href="https://attack.mitre.org/techniques/T1021/001/">T1021.001</a></td><td>Lateral Movement: Remote Services: Remote Desktop Protocol</td></tr><tr>
<td><a href="https://attack.mitre.org/techniques/T1021/005/">T1021.005</a></td><td>Lateral Movement: Remote Services: VNC</td></tr><tr>
<td><a href="https://attack.mitre.org/techniques/T1021/006/">T1021.006</a></td><td>Lateral Movement: Remote Services: Windows Remote Management</td></tr><tr>
<td><a href="https://attack.mitre.org/techniques/T1090/">T1090</a></td><td>Command and Control: Proxy</td></tr><tr>
<td><a href="https://attack.mitre.org/techniques/T1071/001/">T1071.001</a></td><td>Command and Control: Application Layer Protocol: Web Protocol</td></tr><tr>
